# LLMS.TXT FOR WEBSITE: https://inovo.vc
# Generated on: 2025-05-13 02:26:27 CEST

============================== SYNTHESIZED OVERVIEW ==============================

## Inovo.vc Website Overview

**1. Website Purpose & Audience:**

The primary goal of Inovo.vc is to connect with and invest in ambitious seed-stage startups in the Central and Eastern European (CEE) region, specifically those targeting $100M+ in revenue. The target audience is founders of these early-stage companies seeking funding and support to scale their businesses.

**2. Core Offerings/Products:**

Inovo.vc provides seed-stage venture capital funding (€0.5m - €4m) to startups. Beyond financial investment, they offer portfolio support services, notably **Talent Support** – a hands-on recruitment service led by Simon Kubicki, available at no cost to portfolio companies. They also provide resources for founders including term sheet guidance, funding landscape information, and pitching advice.

**3. Key Content Sections:**

*   **Homepage:** Overview of Inovo, investment focus, and key support areas.
*   **Team:** Profiles of investment professionals ('Dealteam'), supporting staff ('Enablers'), and 'Venture Partners'.
*   **Portfolio:** Detailed profiles (case studies) of over 40 invested companies, categorized by sectors like AI/Data Science, EdTech, Fintech, Health, and DevTools.
*   **Values:** Outlines the firm’s core principles: Founders First, Go Big or Fail Forward, Commit & Deliver Results, and Data Beats Opinion.
*   **Support:** Details the Talent Support services offered.
*   **Blog/Resources:** (Implied from Founder Materials) Provides guidance and information for founders.
*   **About Us:** Information about the firm's mission and team.

**4. Notable Features/Interactions:**

*   **Portfolio Case Studies:** Each company profile includes founding year, stage, funding details, co-investors, and a link to the company’s website.
*   **Founder Testimonials:** Showcase positive experiences with Inovo's support.
*   **Interactive Applications/Forms:** Young Operators application and a Calendly link for Talent Support.
*   **Expandable FAQs:** Found on the Team page.
*   **Support for Ukraine:** Frequently mentioned through supportive messages on portfolio company pages.
*   **Emphasis on Data-Driven Approach:** Highlighted in the Values section.

**5. Content Gaps/Errors:**

Based on the provided summaries, it appears 2 out of 39 relevant pages failed summarization (two pages with "testy" in the URL). Some portfolio company entries are marked as "Undisclosed" for website, category, and co-investors, suggesting incomplete data for all portfolio companies.


============================== MAPPED LINKS ==============================

(Total: 238)
SUMMARY:
Quesma is a DevTools company founded in 2023 by Tomasz in Poland, raising €2.1 million in a Pre-Seed round with Heartcore as a co-investor. The company aims to support ambitious projects and targets developers and startups seeking DevTools. Key sections of the website include 'Team' and 'Portfolio'. Website: https://quesma.com/

--- URL: https://inovo.vc/portfolio/sintraai ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Sintra.ai is a pre-seed stage productivity product founded in Lithuania. It launched in 2024 and is currently raising an undisclosed funding round. The team is led by Michal.

--- URL: https://inovo.vc/portfolio/spacelift ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Spacelift is a DevTools company founded in Poland in 2020. It has raised approximately €1.5 million in seed funding. The company's website is https://spacelift.io/. They are backed by Insight Partners, Hoxton Ventures, and Blossom Capital. The page provides basic information about Spacelift, likely as part of a larger portfolio or directory of companies. Investors, potential employees, or those interested in the DevTools space are the target audience. Interactive elements include a link to their website (https://spacelift.io/) and an IFRAME.

--- URL: https://inovo.vc/portfolio/splxai ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Splx.ai is a pre-seed stage cybersecurity/AI/Data Science company founded in Croatia, as showcased on the Inovo.vc portfolio page. It received €2 million in funding in 2024 from Runtime Ventures and South Central Ventures. The lead person is Karol. The page serves as a brief overview of the company for potential investors or partners, highlighting its key details such as founding year, category, funding stage and amount, co-investors, and origin. The interactive elements include links to the company's website (splx.ai) and potentially to other portfolio companies via the 'Team' and 'Portfolio' links.

--- URL: https://inovo.vc/portfolio/tidio ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Tidio is a Polish chatbot company that received approximately €1 million in Series A funding in 2019, with PeakSpan as a co-investor. The company is led by Michal. The page also includes a supportive message for Ukraine.

--- URL: https://inovo.vc/portfolio/yope ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Yope is a social-focused startup founded by Michal, entering the market in 2025. They are currently in the Seed stage, having raised €4.5 million in funding. They have Goodwater Capital and Redseed as co-investors, and the founders originate from Belarus.

--- URL: https://inovo.vc/portfolio/zowie ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Zowie is a Seed-stage chatbot company founded in 2020. The company received €0.5m in funding from Gradient Ventures, Tiger Global, 10x founders, and Founders' Origin. Key personnel include Michal. The company is based in Poland and has a website at https://getzowie.com.

--- URL: https://inovo.vc/team ---
CLASSIFIED TYPE: ABOUT_US
SUMMARY:
This page showcases the team behind 'Let's talk', a venture firm. It's divided into three sections: 'Dealteam' (investment professionals), 'Enablers' (supporting roles like talent, finance, and legal), and 'Venture Partners'. The firm appears to focus on B2B companies, with interests spanning various sectors like SaaS, Healthcare, AI, Deeptech, and DevOps, and targeting the US market.

--- URL: https://inovo.vc/team/venture-partners ---
CLASSIFIED TYPE: ABOUT_US
SUMMARY:
Inovo is a seed-stage venture capital firm focused on Central and Eastern European (CEE) startups aiming for $100M+ in revenue. They invest €0.5m - €4m in multi-vertical companies. Key sections include Team, Portfolio, Support Overview, Materials for Founders (Term Sheet, Funding Landscape, Pitching Guide), and Founder Testimonials. The target audience is ambitious founders in the CEE region. Interactive elements include links to team/portfolio pages, a Young Operators application, and expandable FAQ sections.

--- URL: https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/preply ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Inovo Venture Partners invested in Preply in 2020, a EdTech company at post-Series-A stage with a convertible round. Michal is the lead person. Co-investors include PointNine, Hoxton Ventures, Owl Capital, Alliron Ventures, and Founders' Origin. The company's website is https://preply.com.

--- URL: https://inovo.vc/values ---
CLASSIFIED TYPE: ABOUT_US
SUMMARY:
The page https://inovo.vc/values outlines the core values of Inovo.vc: Founders First (prioritizing founders' interests), Go Big or Fail Forward (favoring ambitious, high-risk/high-reward projects), Commit & Deliver Results (focus on achieving goals), and Data Beats Opinion (data-driven decision-making). The page aims to define the organization's guiding principles and is targeted towards internal teams, potential partners, and the founders/companies they work with.

--- URL: https://inovo.vc/values/whatever-we-do-those-values-guide-us ---
CLASSIFIED TYPE: ABOUT_US
SUMMARY:
Inovo VC's 'Our Values' page outlines four core principles: Founders First (prioritizing founders' interests), Go Big or Fail Forward (ambitious projects with high risk/reward), Commit & Deliver Results (focus on achieving goals), and Data Beats Opinion (data-driven decision-making). The page is aimed at employees, potential hires, and the founders/companies they partner with. Key interactive elements include links to the 'Team' and 'Portfolio' pages.

--- URL: https://inovo.vc/vkrzysiek/our-portfolio ---
CLASSIFIED TYPE: CASE_STUDY
ERROR SUMMARIZING: Agent reported task unsuccessful. Last message: {"summary": "I attempted to visit https://inovo.vc/vkrzysiek/our-portfolio, but the page does not exist. I then searched for 'inovo portfolio' on Google, which led me to the Google login page. I tried logging in with 'test@test.com' and 'password', but it didn't work. I then tried with 'different_test@test.com' and 'password', but it still didn't work. I then clicked the 'Utw\u00f3rz konto' button and am now on the 'Create account' page, having entered 'Test' as the first name. I was unable to successfully access the Inovo portfolio page due to login issues. I have reached the maximum number of steps (40) and am unable to proceed further.", "error": null}

--- URL: https://inovo.vc/vkrzysiek/our-portfolio/booksy ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Booksy is a Beauty startup founded in Poland with Michal as the lead person. It received a Pre-Seed investment of 0.8€m in 2015 from Open Ocean, Kaya Ventures, Piton Capital, Industry Ventures, Sprints Capital, and Cat Rock. The company's website is https://booksy.com/

--- URL: https://inovo.vc/vkrzysiek/our-portfolio/preply ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Preply is an EdTech startup founded in Ukraine. It was founded in 2020 and is currently at the post-Series-A stage. The entry round is convertible between Series A (€9m) and Series B (€25m). The co-investors are PointNine, Hoxton Ventures, Owl Capital, and Alliron Ventures. The lead person is Michal.

--- URL: https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/booksy ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Inovo's portfolio showcases 21 startups across diverse sectors including AI/Data Science, EdTech, Fintech, Health, and SpaceTech.  Founding origins span Poland, Ukraine, Croatia, Lithuania, Moldova, Denmark, Romania, Slovakia, the Netherlands, Belgium, and Belarus. Entry years range from 2015 to 2025, with investment stages from Pre-Seed to Series A. Notable investors include Goodwater Capital, Ycombinator, 500startups, and Team X.  Several companies are listed as 'Undisclosed' regarding website, category, and co-investors. Seven companies have valuations exceeding €100 million.

--- URL: https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/preply ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
The Inovo portfolio page showcases 30+ startups across various categories including AI/Data Science, EdTech, Fintech, Health, and DevTools. The table includes information on Startup name, Website, Category, Founders' Origin, Entry year, Entry stage (Seed, Pre-Seed, Series A, etc.), Entry round (€m), Co-investors, and Lead Person. Several companies are marked as 'Undisclosed'. Some notable companies include Yope (Social, Belarus, Seed, €4.5m), Ingenix.ai (AI/Data Science, Poland, Seed, €9m), and Preply (EdTech, Ukraine, post-Series-A). The portfolio includes investments from 2015 to 2025.
